latitude,longitude
12.852693,44.894836
12.852693,44.894836
-1.28518,36.821107
-6.813546,39.239418
12.825647,44.846416
12.825647,44.846416
40.697132,-73.931351
40.697132,-73.931351
38.878742,-77.100006
40.018464,-78.907197
48.856644,2.34233
33.671638,73.056068
34.417122,70.449593
33.819136,10.855024
24.891115,67.143311
31.002735,66.405617
31.631083,65.742226
34.516895,69.147011
25.389288,68.357338
12.533136,47.922339
34.417122,70.449593
31.631083,65.742226
-4.090508,39.647758
-4.041179,39.677612
34.516895,69.147011
34.417122,70.449593
34.417122,70.449593
34.417122,70.449593
31.631083,65.742226
31.631083,65.742226
34.417122,70.449593
34.417122,70.449593
31.631083,65.742226
24.64732,46.714581
24.64732,46.714581
24.64732,46.714581
24.64732,46.714581
34.516895,69.147011
31.60063,64.369652
16.893194,42.57526
33.303566,44.371773
24.64732,46.714581
41.106178,28.689863
41.106178,28.689863
33.594013,73.069077
40.465595,-3.696263
40.465595,-3.696263
40.465595,-3.696263
40.465595,-3.696263
40.465595,-3.696263
40.465595,-3.696263
34.006004,71.53743
24.089097,38.063963
26.218399,50.195902
32.687926,69.832993
32.306099,69.579956
24.64732,46.714581
24.64732,46.714581
32.386811,69.689823
32.306099,69.579956
33.744999,45.545616
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
21.543155,39.174905
33.303566,44.371773
35.064873,43.551613
32.622868,69.839325
24.64732,46.714581
33.303566,44.371773
33.303566,44.371773
34.621521,43.668377
30.510054,47.778095
33.303566,44.371773
36.354145,43.14357
33.303566,44.371773
32.777344,44.289352
33.74324,44.623825
33.303566,44.371773
33.303566,44.371773
34.010471,44.148235
33.74324,44.623825
35.45211,44.375465
36.354145,43.14357
32.000596,44.330818
33.303566,44.371773
33.303566,44.371773
33.31065,44.038208
34.621521,43.668377
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.420948,43.295662
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
32.469238,44.416637
32.469238,44.416637
31.631083,65.742226
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
32.469238,44.416637
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
51.504387,-0.140041
51.504387,-0.140041
51.504387,-0.140041
51.504387,-0.140041
33.303566,44.371773
33.287345,44.319487
33.848618,44.522125
33.848618,44.522125
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
51.504387,-0.140041
33.303566,44.371773
51.504387,-0.140041
51.504387,-0.140041
51.504387,-0.140041
36.803982,42.093945
33.74324,44.623825
33.303566,44.371773
33.303566,44.371773
33.375759,44.702866
33.303566,44.371773
36.376823,42.448875
16.917494,43.762409
32.824731,70.067644
31.950001,35.933331
31.950001,35.933331
31.950001,35.933331
33.303566,44.371773
33.303566,44.371773
59.402479,17.944322
33.303566,44.371773
33.303566,44.371773
23.84422,89.049414
23.905927,89.054947
36.70993,67.1157
34.208416,43.890713
25.932228,49.664617
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
3.115641,43.64658
32.684554,70.009858
31.502407,34.459743
33.420948,43.295662
36.805258,3.813209
36.28611,5.60722
36.81694,3.85722
36.86318,3.88035
36.757011,3.482869
36.891243,4.123217
36.639167,4.383889
36.76029,3.472395
36.724419,3.619247
36.691273,3.588857
36.686703,4.266169
36.733333,3.966667
36.553405,3.108938
36.763763,3.055413
36.729435,3.498687
36.727778,3.553889
36.63709,3.69474
36.721944,3.913056
36.069432,1.989646
33.420948,43.295662
33.163559,43.863106
33.520717,44.024424
33.303566,44.371773
33.303566,44.371773
36.76029,3.472395
34.949444,6.003611
35.05,0.783333
36.763763,3.055413
33.303566,44.371773
36.770538,3.512263
33.59,-7.61
36.72398,3.670848
36.654051,3.679096
33.303566,44.371773
36.75,5.85
36.651559,3.328976
36.192589,44.004623
36.866667,6.9
36.85,6.05
36.35,6.6
33.773349,45.14945
36.716365,4.049834
36.604073,3.699024
33.74324,44.623825
35.303047,44.329933
33.303566,44.371773
36.742004,3.726194
36.686703,4.266169
36.35,6.6
36.35,6.6
36.8825,4.661944
33.693409,44.796085
32.874886,44.281016
33.74324,44.623825
34.208416,43.890713
34.790665,44.662151
36.747752,3.773732
55.863239,-4.427852
35.194012,6.915436
34.533753,43.483738
15.434043,45.48023
36.501,3.77396
36.536834,4.215102
36.562222,3.594444
36.891243,4.123217
33.006516,70.068253
36.691273,3.588857
36.63059,4.289494
36.56522,3.153934
36.202354,41.687168
36.183247,41.591599
36.748247,3.948864
34.208416,43.890713
33.74324,44.623825
35.024167,8.024722
33.594013,73.069077
35.55,6.166667
34.417522,3.831195
36.919552,3.891396
36.724419,3.619247
33.420948,43.295662
36.803501,3.563821
33.953167,44.921906
36.564444,3.154167
36.562222,3.594444
33.74324,44.623825
36.789167,3.677222
36.72398,3.670848
36.335801,4.262044
36.919552,3.891396
33.349159,43.784199
33.737099,44.490696
31.98958,44.923775
31.98958,44.923775
33.773349,45.14945
34.208416,43.890713
33.74324,44.623825
33.19392,44.408577
33.8925,44.709722
33.773349,45.14945
34.271034,45.163567
33.74324,44.623825
33.953167,44.921906
33.848618,44.522125
36.763763,3.055413
36.763763,3.055413
35.815556,43.443889
36.287615,4.129991
36.727778,3.553889
36.562222,3.594444
36.562222,3.594444
33.594013,73.069077
34.057114,44.218292
33.74324,44.623825
36.745632,3.830243
33.848618,44.522125
33.303566,44.371773
33.303566,44.371773
32.926684,69.920086
33.303566,44.371773
36.73914,3.901676
33.543086,9.970034
36.680349,4.208192
36.772659,5.958971
33.303566,44.371773
31.50547,74.34288
33.571807,44.536067
35.271023,43.458084
34.621521,43.668377
33.671638,73.056068
33.368418,6.867525
15.325443,44.211895
34.621521,43.668377
34.186336,45.126056
33.74324,44.623825
36.891243,4.123217
15.325443,44.211895
33.303566,44.371773
33.693947,45.067425
36.562222,3.594444
33.693947,45.067425
33.74324,44.623825
15.45639,45.324871
34.010471,44.148235
15.45639,45.324871
33.420948,43.295662
33.74324,44.623825
15.964205,48.78252
36.535577,3.834176
33.693947,45.067425
33.693947,45.067425
36.266667,2.75
33.303566,44.371773
36.727778,3.553889
33.744999,45.545616
12.825647,44.846416
36.737011,6.716271
36.740312,3.174597
36.740312,3.174597
34.347343,45.383274
36.562222,3.594444
36.562222,3.594444
36.66774,3.59115
34.023571,44.031361
33.773349,45.14945
35.210234,4.188366
36.845,4.573889
36.845,4.573889
36.526829,4.277452
41.106178,28.689863
36.79778,3.7175
36.501,3.77396
33.716995,44.679516
36.562222,3.594444
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
36.716365,4.049834
36.802253,3.565254
36.772659,5.958971
36.72398,3.670848
36.37489,3.902
36.37489,3.902
33.716995,44.679516
35.55,6.166667
36.74472,4.37222
22.734151,-12.467545
15.325443,44.211895
33.303566,44.371773
36.75,5.85
33.74324,44.623825
36.723166,3.914166
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
36.919552,3.891396
35.870833,2.028889
33.571743,44.536211
36.178248,5.458124
36.8,4.266667
15.325443,44.211895
36.8,4.266667
36.767596,3.7029
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
13.511596,2.125385
35.905778,0.774386
33.403057,43.911865
36.266667,2.216667
15.0408,2.705
35.407139,8.120864
36.673564,5.481713
33.31065,44.038208
34.347343,45.383274
34.96725,7.907657
15.914915,48.650745
34.96725,7.907657
35.1575,8.195556
15.325443,44.211895
34.485829,7.518017
34.271034,45.163567
36.522222,4.203056
36.893792,4.420652
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
36.742004,3.726194
33.74324,44.623825
36.786668,3.603268
36.79885,6.15721
36.672703,3.809529
13.707198,1.77831
16.77532,-3.008265
36.077754,4.462888
35.036841,7.021988
18.079275,-15.965107
16.266667,-0.05
35.584338,5.860815
36.919552,3.891396
35.400171,0.139933
18.079275,-15.965107
36.72398,3.670848
21.543155,39.174905
36.592604,4.487702
36.519439,4.146745
36.612083,3.98778
33.74324,44.623825
36.866624,4.249595
14.681553,48.851287
33.74324,44.623825
15.914432,2.397368
18.1,-15.95
34.621521,43.668377
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
36.376823,42.448875
42.331685,-83.047924
15.6207,4.7832
27.560076,68.215714
17.905421,6.04542
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
36.188889,42.8025
15.325443,44.211895
30.510054,47.778095
30.510054,47.778095
32.469238,44.416637
36.724419,3.619247
15.45639,45.324871
12.825647,44.846416
22.785,5.52278
13.129726,45.385571
33.31065,44.038208
33.31065,44.038208
33.31065,44.038208
33.31065,44.038208
33.31065,44.038208
36.73914,3.901676
13.129726,45.385571
13.129726,45.385571
33.303566,44.371773
34.363503,41.115997
14.52618,46.844932
14.52618,46.844932
36.662321,4.079895
15.325443,44.211895
33.303566,44.371773
33.303566,44.371773
12.838674,44.868883
13.683741,46.081752
14.52618,46.844932
36.881337,4.66188
18.442701,1.411332
13.063399,44.880882
13.129726,45.385571
35.703845,4.572282
36.81694,3.85722
13.887403,45.863647
16.615866,-7.254218
15.45639,45.324871
36.767847,3.604741
13.129726,45.385571
13.683741,46.081752
13.932036,46.083254
32.533287,45.829453
36.684583,4.665693
14.691211,46.933789
14.279772,47.575336
18.73694,7.38528
13.219398,45.307838
13.887403,45.863647
14.719504,46.868266
14.208576,45.816908
14.38252,47.399537
15.325443,44.211895
14.38252,47.399537
14.309823,46.937905
35.567009,45.385494
36.762758,4.584531
13.683741,46.081752
14.54397,49.12458
12.825647,44.846416
13.683741,46.081752
13.683741,46.081752
13.932036,46.083254
13.129726,45.385571
14.54397,49.12458
36.724419,3.619247
52.829397,-1.332046
25.185573,55.303363
14.719504,46.868266
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
13.219398,45.307838
13.702663,44.73357
16.249994,45.478097
16.249994,45.478097
17.060139,43.599369
13.887403,45.863647
36.354145,43.14357
13.129726,45.385571
13.129726,45.385571
12.648483,-7.99414
13.511596,2.125385
13.887403,45.863647
13.887403,45.863647
14.326655,47.447216
34.621521,43.668377
13.887403,45.863647
15.45639,45.324871
15.502404,45.449854
18.079275,-15.965107
15.325443,44.211895
24.553989,9.484227
17.866496,-14.658782
13.88908,45.870951
14.762732,49.605728
15.964205,48.78252
13.129726,45.385571
14.54397,49.12458
15.502404,45.449854
13.219398,45.307838
34.621521,43.668377
33.303566,44.371773
36.74704,4.370063
13.129726,45.385571
13.129726,45.385571
12.825647,44.846416
31.633333,-8
13.129726,45.385571
36.814496,3.861964
15.45639,45.324871
14.413989,44.837418
13.683741,46.081752
13.129726,45.385571
32.31863,10.395596
14.54397,49.12458
35.651733,9.055869
14.326655,47.447216
15.325443,44.211895
13.129726,45.385571
12.825647,44.846416
13.129726,45.385571
18.739003,7.389477
13.219398,45.307838
13.063399,44.880882
12.825647,44.846416
13.129726,45.385571
13.129726,45.385571
13.129726,45.385571
36.714164,4.050111
18.673703,-7.092877
13.887403,45.863647
13.129726,45.385571
13.683741,46.081752
36.741667,3.723056
12.825647,44.846416
12.825647,44.846416
13.129726,45.385571
31.50547,74.34288
16.199874,44.408998
34.271034,45.163567
36.714164,4.050111
13.357599,45.69648
13.932036,46.083254
13.129726,45.385571
13.683741,46.081752
13.357599,45.69648
34.125729,45.003342
13.129726,45.385571
13.683741,46.081752
13.129726,45.385571
13.129726,45.385571
14.719504,46.868266
13.129726,45.385571
13.129726,45.385571
12.825647,44.846416
32.468191,44.550194
13.129726,45.385571
12.870799,45.046499
13.219398,45.307838
32.604393,44.007145
32.604393,44.007145
32.604393,44.007145
13.129726,45.385571
12.825647,44.846416
33.716995,44.679516
33.864799,42.536385
13.063399,44.880882
36.714164,4.050111
12.825647,44.846416
12.825647,44.846416
14.54397,49.12458
33.953167,44.921906
13.219398,45.307838
12.825647,44.846416
14.54397,49.12458
33.813793,44.657238
13.932036,46.083254
15.286179,-1.702154
16.77532,-3.008265
34.208416,43.890713
12.870799,45.046499
14.769764,49.374268
13.129726,45.385571
14.719504,46.868266
13.129726,45.385571
15.413965,45.95049
13.178143,44.632399
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.303566,44.371773
33.848618,44.522125
33.303566,44.371773
33.303566,44.371773
33.515244,36.292084
33.515244,36.292084
33.571807,44.536067
36.835434,3.688386
12.849085,45.037275
13.3576,45.696479
34.840833,6.041389
12.849085,45.037275
12.849085,45.037275
14.550455,44.397706
33.303567,44.371771
11.974328,8.500261
16.930414,49.365315
13.129727,45.385572
14.931029,45.503647
13.063399,44.880882
13.985013,45.558478
12.783454,45.033404
13.985013,45.558478
15.515888,45.449806
13.129727,45.385572
33.303567,44.371771
33.743239,44.623824
33.271403,44.493661
33.303567,44.371771
33.271403,44.493661
33.303567,44.371771
34.010473,44.148235
34.950795,43.494542
33.835628,44.247406
34.881348,44.62513
34.533753,43.483738
33.743239,44.623824
34.271035,45.163568
32.777344,44.289352
35.452112,44.375464
35.452112,44.375464
36.354146,43.143571
36.354146,43.143571
33.271403,44.493661
33.303567,44.371771
33.540671,44.251268
33.303567,44.371771
32.469239,44.416638
32.54855,44.545441
33.303567,44.371771
33.100528,44.584493
36.354146,43.143571
36.354146,43.143571
33.693946,45.067425
35.244444,43.893056
35.244444,43.893056
33.743239,44.623824
33.743239,44.623824
33.303567,44.371771
14.54397,49.124579
13.634341,46.056321
13.3576,45.696479
12.849085,45.037275
13.985013,45.558478
14.54397,49.124579
14.54397,49.124579
13.129727,45.385572
13.129727,45.385572
13.129727,45.385572
15.914915,48.650744
15.325444,44.211895
34.160588,42.37254
34.160588,42.37254
34.160588,42.37254
34.160588,42.37254
13.985013,45.558478
12.849057,44.972015
14.536389,46.833056
36.373718,42.451778
36.373718,42.451778
12.849085,45.037275
13.928919,46.079398
12.825748,44.79438
13.928919,46.079398
13.985013,45.558478
12.849085,45.037275
14.781294,42.972851
12.849085,45.037275
12.849085,45.037275
12.849085,45.037275
12.849085,45.037275
13.586484,44.024105
33.743239,44.623824
33.303567,44.371771
32.604392,44.007145
35.452112,44.375464
35.452112,44.375464
32.469239,44.416638
33.303567,44.371771
33.420949,43.295662
34.208416,43.890713
34.950795,43.494542
35.137008,44.446641
34.057113,44.218291
33.303567,44.371771
33.349159,43.784197
34.621521,43.668375
32.469239,44.416638
32.604392,44.007145
33.057992,44.354838
14.54397,49.124579
16.930414,49.365315
13.063399,44.880882
12.849085,45.037275
14.75463,46.516262
12.849085,45.037275
12.825748,44.79438
12.849085,45.037275
13.148959,44.85055
13.702664,44.733569
13.702664,44.733569
15.914915,48.650744
12.849085,45.037275
13.990227,48.18108
12.86714,44.983957
13.985013,45.558478
13.56966,44.014629
13.883333,45.866667
14.288558,46.856585
15.515888,45.449806
14.413989,44.837419
13.92892,46.079399
16.930414,49.365315
12.8,45.033333
15.219678,48.983316
15.840202,48.454379
13.883333,45.866667
13.887403,45.863649
13.943889,45.673611
12.8,45.033333
33.303567,44.371771
34.208416,43.890713
34.208416,43.890713
33.66969,44.381316
33.743239,44.623824
35.452112,44.375464
35.672931,44.070145
35.452112,44.375464
33.776311,44.555671
34.078571,44.959292
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.743239,44.623824
33.743239,44.623824
35.452112,44.375464
35.452112,44.375464
33.540671,44.251268
33.540671,44.251268
33.420949,43.295662
33.420949,43.295662
34.208416,43.890713
34.283333,43.766667
33.835628,44.247406
35.672931,44.070145
35.672931,44.070145
35.672931,44.070145
35.672931,44.070145
35.672931,44.070145
35.672931,44.070145
34.069456,44.862264
33.593056,44.501111
34.950795,43.494542
36.354146,43.143571
33.349159,43.784197
33.349159,43.784197
36.354146,43.143571
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
32.777344,44.289352
34.347345,45.383273
33.743239,44.623824
14.806614,43.019494
13.129727,45.385572
13.887403,45.863649
14.54397,49.124579
15.19,46.7338
14.413989,44.837419
13.148959,44.85055
13.887403,45.863649
15.941039,48.780092
33.544589,42.933248
13.887403,45.863649
36.524836,3.754936
13.129727,45.385572
36.33563,4.262131
13.129727,45.385572
36.3308,4.3011
36.3308,4.3011
36.3308,4.3011
13.92891,46.079328
13.129727,45.385572
13.887403,45.863649
15.325444,44.211895
15.325444,44.211895
14.279772,47.575337
15.516118,45.459809
12.86714,44.983957
14.474748,49.034291
14.781294,42.972851
15.325444,44.211895
14.413989,44.837419
16.165407,44.776897
16.917493,43.762411
13.129727,45.385572
13.219397,45.307839
14.413989,44.837419
13.129727,45.385572
33.303567,44.371771
13.657844,45.8434
13.657844,45.8434
13.3576,45.696479
12.849085,45.037275
13.129727,45.385572
13.374256,44.754753
13.293056,45.295
13.219397,45.307839
15.325444,44.211895
13.129727,45.385572
32.469239,44.416638
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
32.901412,45.077723
33.349159,43.784197
33.349159,43.784197
33.31065,44.038206
33.31065,44.038206
33.31065,44.038206
33.31065,44.038206
33.100528,44.584493
33.37576,44.702866
34.010473,44.148235
34.010473,44.148235
32.604392,44.007145
32.604392,44.007145
33.749892,44.633421
33.743239,44.623824
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
36.229574,42.236244
36.229574,42.236244
36.229574,42.236244
33.633895,42.83208
14.326655,47.447214
33.303567,44.371771
33.303567,44.371771
14.54397,49.124579
33.743239,44.623824
12.849085,45.037275
15.325444,44.211895
33.420949,43.295662
33.743239,44.623824
33.571807,44.536067
13.887403,45.863649
33.743239,44.623824
15.325444,44.211895
31.989581,44.923774
15.325444,44.211895
15.325444,44.211895
15.325444,44.211895
13.586484,44.024105
13.702664,44.733569
14.536389,46.833056
12.849085,45.037275
14.413989,44.837419
14.54397,49.124579
34.129853,44.362278
33.540671,44.251268
33.540671,44.251268
33.540671,44.251268
33.540671,44.251268
33.303567,44.371771
33.303567,44.371771
34.881348,44.62513
34.881348,44.62513
34.881348,44.62513
33.835628,44.247406
34.010473,44.148235
34.010473,44.148235
33.571807,44.536067
33.784249,44.509721
33.953165,44.921904
33.953165,44.921904
33.953165,44.921904
33.953165,44.921904
36.354146,43.143571
35.713266,41.760647
35.816667,43.266667
36.354146,43.143571
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
35.688611,44.109167
35.688611,44.109167
31.989581,44.923774
34.533753,43.483738
34.347345,45.383273
34.347345,45.383273
33.743239,44.623824
33.303567,44.371771
33.66969,44.381316
33.303567,44.371771
36.229574,42.236244
34.366667,43.816667
13.340718,45.297109
14.54397,49.124579
15.325444,44.211895
12.849085,45.037275
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
13.219397,45.307839
15.411051,48.060789
34.057113,44.218291
13.219397,45.307839
14.75463,46.516262
13.219397,45.307839
34.950795,43.494542
14.54397,49.124579
16.931354,49.365315
34.726267,44.584907
34.726267,44.584907
34.726267,44.584907
33.743239,44.623824
13.219397,45.307839
13.3576,45.696479
33.548307,44.415735
35.137008,44.446641
35.137008,44.446641
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.64997,44.261544
32.533286,45.829453
35.452112,44.375464
35.452112,44.375464
35.452112,44.375464
33.457222,44.086389
33.457222,44.086389
33.743239,44.623824
13.702664,44.733569
12.849085,45.037275
13.92891,46.079328
14.75463,46.516262
13.063399,44.880882
13.063399,44.880882
12.714722,44.207778
15.325444,44.211895
34.881348,44.62513
33.835628,44.247406
33.835628,44.247406
33.457222,44.086389
33.743239,44.623824
33.743239,44.623824
33.743239,44.623824
34.950795,43.494542
31.848218,47.145201
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
33.303567,44.371771
35.452112,44.375464
35.452112,44.375464
35.290356,44.007872
35.272077,43.915044
35.326122,43.78081
33.540671,44.251268
33.540671,44.251268
33.540671,44.251268
33.743239,44.623824
33.743239,44.623824
33.743239,44.623824
33.743239,44.623824
33.743239,44.623824
33.349159,43.784197
31.044371,46.261451
31.044371,46.261451
34.881348,44.62513
30.510054,47.778094
36.376825,42.448876
34.208416,43.890713
36.354146,43.143571
36.354146,43.143571
36.354164,43.381776
33.31065,44.038206
34.023572,44.031361
34.881348,44.62513
34.881348,44.62513
33.37576,44.702866
