latitude,longitude,Attacktype,Deaths,nkill
12.852693,44.894836,Bombing/Explosion,2,4
12.852693,44.894836,Bombing/Explosion,1,4
-1.28518,36.821107,Bombing/Explosion,224,224
-6.813546,39.239418,Bombing/Explosion,11,11
12.825647,44.846416,Bombing/Explosion,0,4
12.825647,44.846416,Bombing/Explosion,19,19
40.697132,-73.931351,Hijacking,1385,1385
40.697132,-73.931351,Hijacking,1385,1385
38.878742,-77.100006,Hijacking,190,190
40.018464,-78.907197,Hijacking,44,44
48.856644,2.34233,Bombing/Explosion,0,4
33.671638,73.056068,Bombing/Explosion,5,5
34.417122,70.449593,Bombing/Explosion,10,10
33.819136,10.855024,Bombing/Explosion,21,21
24.891115,67.143311,Bombing/Explosion,14,14
31.002735,66.405617,Bombing/Explosion,19,19
31.631083,65.742226,Assassination,3,4
34.516895,69.147011,Bombing/Explosion,10,10
25.389288,68.357338,Bombing/Explosion,1,4
12.533136,47.922339,Bombing/Explosion,1,4
34.417122,70.449593,Bombing/Explosion,0,4
31.631083,65.742226,Bombing/Explosion,0,4
-4.090508,39.647758,Bombing/Explosion,16,16
-4.041179,39.677612,Bombing/Explosion,0,4
34.516895,69.147011,Bombing/Explosion,0,4
34.417122,70.449593,Bombing/Explosion,0,4
34.417122,70.449593,Bombing/Explosion,0,4
34.417122,70.449593,Bombing/Explosion,0,4
31.631083,65.742226,Bombing/Explosion,3,4
31.631083,65.742226,Bombing/Explosion,0,4
34.417122,70.449593,Bombing/Explosion,0,4
34.417122,70.449593,Bombing/Explosion,0,4
31.631083,65.742226,Bombing/Explosion,0,4
24.64732,46.714581,Bombing/Explosion,12,12
24.64732,46.714581,Bombing/Explosion,11,11
24.64732,46.714581,Bombing/Explosion,11,11
24.64732,46.714581,Bombing/Explosion,0,4
34.516895,69.147011,Bombing/Explosion,6,6
31.60063,64.369652,Bombing/Explosion,17,17
16.893194,42.57526,Armed Assault,4,4
33.303566,44.371773,Bombing/Explosion,7,7
24.64732,46.714581,Bombing/Explosion,17,17
41.106178,28.689863,Bombing/Explosion,16,16
41.106178,28.689863,Bombing/Explosion,16,16
33.594013,73.069077,Assassination,15,15
40.465595,-3.696263,Bombing/Explosion,37,37
40.465595,-3.696263,Bombing/Explosion,73,73
40.465595,-3.696263,Bombing/Explosion,19,19
40.465595,-3.696263,Bombing/Explosion,0,4
40.465595,-3.696263,Bombing/Explosion,0,4
40.465595,-3.696263,Bombing/Explosion,62,62
34.006004,71.53743,Bombing/Explosion,0,4
24.089097,38.063963,Armed Assault,10,10
26.218399,50.195902,Hostage Taking (Barricade Incident),22,22
32.687926,69.832993,Bombing/Explosion,0,4
32.306099,69.579956,Armed Assault,24,24
24.64732,46.714581,Armed Assault,1,4
24.64732,46.714581,Hostage Taking (Kidnapping),1,4
32.386811,69.689823,Bombing/Explosion,1,4
32.306099,69.579956,Bombing/Explosion,2,4
33.744999,45.545616,Armed Assault,50,50
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Hostage Taking (Kidnapping),1,4
33.303566,44.371773,Facility/Infrastructure Attack,13,13
21.543155,39.174905,Armed Assault,9,9
33.303566,44.371773,Bombing/Explosion,2,4
35.064873,43.551613,Facility/Infrastructure Attack,0,4
32.622868,69.839325,Bombing/Explosion,1,4
24.64732,46.714581,Bombing/Explosion,8,8
33.303566,44.371773,Assassination,2,4
33.303566,44.371773,Assassination,2,4
34.621521,43.668377,Bombing/Explosion,8,8
30.510054,47.778095,Bombing/Explosion,3,4
33.303566,44.371773,Hostage Taking (Kidnapping),0,4
36.354145,43.14357,Bombing/Explosion,12,12
33.303566,44.371773,Bombing/Explosion,21,21
32.777344,44.289352,Bombing/Explosion,18,18
33.74324,44.623825,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,7,7
33.303566,44.371773,Assassination,9,9
34.010471,44.148235,Bombing/Explosion,16,16
33.74324,44.623825,Bombing/Explosion,11,11
35.45211,44.375465,Bombing/Explosion,0,4
36.354145,43.14357,Assassination,4,4
32.000596,44.330818,Hostage Taking (Kidnapping),1,4
33.303566,44.371773,Bombing/Explosion,20,20
33.303566,44.371773,Bombing/Explosion,1,4
33.31065,44.038208,Bombing/Explosion,10,10
34.621521,43.668377,Bombing/Explosion,6,6
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,4,4
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,22,22
33.420948,43.295662,Hostage Taking (Kidnapping),1,4
33.303566,44.371773,Bombing/Explosion,15,15
33.303566,44.371773,Assassination,1,4
33.303566,44.371773,Assassination,1,4
33.303566,44.371773,Assassination,2,4
33.303566,44.371773,Bombing/Explosion,11,11
32.469238,44.416637,Bombing/Explosion,34,34
32.469238,44.416637,Bombing/Explosion,27,27
31.631083,65.742226,Bombing/Explosion,21,21
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,23,23
33.303566,44.371773,Assassination,5,5
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,20,20
32.469238,44.416637,Bombing/Explosion,8,8
33.303566,44.371773,Bombing/Explosion,0,4
33.303566,44.371773,Hostage Taking (Kidnapping),0,4
33.303566,44.371773,Armed Assault,0,4
33.303566,44.371773,Armed Assault,0,4
51.504387,-0.140041,Bombing/Explosion,8,8
51.504387,-0.140041,Bombing/Explosion,27,27
51.504387,-0.140041,Bombing/Explosion,7,7
51.504387,-0.140041,Bombing/Explosion,14,14
33.303566,44.371773,Assassination,1,4
33.287345,44.319487,Bombing/Explosion,25,25
33.848618,44.522125,Armed Assault,12,12
33.848618,44.522125,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,8,8
33.303566,44.371773,Assassination,3,4
51.504387,-0.140041,Bombing/Explosion,0,4
33.303566,44.371773,Hostage Taking (Kidnapping),2,4
51.504387,-0.140041,Bombing/Explosion,0,4
51.504387,-0.140041,Bombing/Explosion,0,4
51.504387,-0.140041,Bombing/Explosion,0,4
36.803982,42.093945,Bombing/Explosion,44,44
33.74324,44.623825,Bombing/Explosion,8,8
33.303566,44.371773,Bombing/Explosion,160,160
33.303566,44.371773,Bombing/Explosion,4,4
33.375759,44.702866,Bombing/Explosion,30,30
33.303566,44.371773,Bombing/Explosion,10,10
36.376823,42.448875,Bombing/Explosion,6,6
16.917494,43.762409,Armed Assault,12,12
32.824731,70.067644,Bombing/Explosion,8,8
31.950001,35.933331,Bombing/Explosion,20,20
31.950001,35.933331,Bombing/Explosion,20,20
31.950001,35.933331,Bombing/Explosion,21,21
33.303566,44.371773,Bombing/Explosion,35,35
33.303566,44.371773,Bombing/Explosion,36,36
59.402479,17.944322,Facility/Infrastructure Attack,0,4
33.303566,44.371773,Hostage Taking (Kidnapping),0,4
33.303566,44.371773,Bombing/Explosion,2,4
23.84422,89.049414,Bombing/Explosion,0,4
23.905927,89.054947,Bombing/Explosion,0,4
36.70993,67.1157,Bombing/Explosion,0,4
34.208416,43.890713,Bombing/Explosion,0,4
25.932228,49.664617,Bombing/Explosion,4,4
33.303566,44.371773,Bombing/Explosion,90,90
33.303566,44.371773,Hostage Taking (Kidnapping),1,4
33.303566,44.371773,Bombing/Explosion,6,6
3.115641,43.64658,Assassination,11,11
32.684554,70.009858,Bombing/Explosion,9,9
31.502407,34.459743,Bombing/Explosion,0,4
33.420948,43.295662,Hostage Taking (Kidnapping),1,4
36.805258,3.813209,Bombing/Explosion,0,4
36.28611,5.60722,Bombing/Explosion,15,15
36.81694,3.85722,Bombing/Explosion,0,4
36.86318,3.88035,Bombing/Explosion,0,4
36.757011,3.482869,Assassination,1,4
36.891243,4.123217,Bombing/Explosion,0,4
36.639167,4.383889,Bombing/Explosion,1,4
36.76029,3.472395,Bombing/Explosion,0,4
36.724419,3.619247,Bombing/Explosion,4,4
36.691273,3.588857,Bombing/Explosion,0,4
36.686703,4.266169,Bombing/Explosion,2,4
36.733333,3.966667,Bombing/Explosion,0,4
36.553405,3.108938,Bombing/Explosion,0,4
36.763763,3.055413,Bombing/Explosion,0,4
36.729435,3.498687,Armed Assault,0,4
36.727778,3.553889,Armed Assault,0,4
36.63709,3.69474,Armed Assault,0,4
36.721944,3.913056,Armed Assault,0,4
36.069432,1.989646,Bombing/Explosion,4,4
33.420948,43.295662,Bombing/Explosion,2,4
33.163559,43.863106,Bombing/Explosion,2,4
33.520717,44.024424,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,0,4
33.303566,44.371773,Bombing/Explosion,8,8
36.76029,3.472395,Assassination,0,4
34.949444,6.003611,Armed Assault,3,4
35.05,0.783333,Armed Assault,15,15
36.763763,3.055413,Bombing/Explosion,30,30
33.303566,44.371773,Bombing/Explosion,8,8
36.770538,3.512263,Armed Assault,2,4
33.59,-7.61,Bombing/Explosion,2,4
36.72398,3.670848,Armed Assault,0,4
36.654051,3.679096,Bombing/Explosion,0,4
33.303566,44.371773,Bombing/Explosion,127,127
36.75,5.85,Assassination,1,4
36.651559,3.328976,Armed Assault,1,4
36.192589,44.004623,Bombing/Explosion,19,19
36.866667,6.9,Bombing/Explosion,2,4
36.85,6.05,Bombing/Explosion,0,4
36.35,6.6,Bombing/Explosion,1,4
33.773349,45.14945,Armed Assault,16,16
36.716365,4.049834,Hostage Taking (Kidnapping),0,4
36.604073,3.699024,Armed Assault,0,4
33.74324,44.623825,Bombing/Explosion,3,4
35.303047,44.329933,Bombing/Explosion,0,4
33.303566,44.371773,Assassination,1,4
36.742004,3.726194,Bombing/Explosion,1,4
36.686703,4.266169,Armed Assault,1,4
36.35,6.6,Bombing/Explosion,0,4
36.35,6.6,Bombing/Explosion,0,4
36.8825,4.661944,Bombing/Explosion,3,4
33.693409,44.796085,Hostage Taking (Kidnapping),15,15
32.874886,44.281016,Bombing/Explosion,15,15
33.74324,44.623825,Bombing/Explosion,1,4
34.208416,43.890713,Bombing/Explosion,0,4
34.790665,44.662151,Bombing/Explosion,18,18
36.747752,3.773732,Bombing/Explosion,0,4
55.863239,-4.427852,Armed Assault,1,4
35.194012,6.915436,Assassination,1,4
34.533753,43.483738,Bombing/Explosion,1,4
15.434043,45.48023,Bombing/Explosion,9,9
36.501,3.77396,Unknown,1,4
36.536834,4.215102,Assassination,0,4
36.562222,3.594444,Bombing/Explosion,11,11
36.891243,4.123217,Bombing/Explosion,1,4
33.006516,70.068253,Bombing/Explosion,25,25
36.691273,3.588857,Bombing/Explosion,0,4
36.63059,4.289494,Bombing/Explosion,3,4
36.56522,3.153934,Assassination,0,4
36.202354,41.687168,Bombing/Explosion,250,250
36.183247,41.591599,Bombing/Explosion,250,250
36.748247,3.948864,Bombing/Explosion,0,4
34.208416,43.890713,Armed Assault,3,4
33.74324,44.623825,Hostage Taking (Kidnapping),0,4
35.024167,8.024722,Bombing/Explosion,6,6
33.594013,73.069077,Bombing/Explosion,18,18
35.55,6.166667,Bombing/Explosion,16,16
34.417522,3.831195,Assassination,1,4
36.919552,3.891396,Bombing/Explosion,30,30
36.724419,3.619247,Bombing/Explosion,0,4
33.420948,43.295662,Bombing/Explosion,3,4
36.803501,3.563821,Bombing/Explosion,3,4
33.953167,44.921906,Armed Assault,14,14
36.564444,3.154167,Bombing/Explosion,1,4
36.562222,3.594444,Bombing/Explosion,1,4
33.74324,44.623825,Bombing/Explosion,20,20
36.789167,3.677222,Assassination,1,4
36.72398,3.670848,Bombing/Explosion,2,4
36.335801,4.262044,Bombing/Explosion,0,4
36.919552,3.891396,Bombing/Explosion,0,4
33.349159,43.784199,Armed Assault,1,4
33.737099,44.490696,Bombing/Explosion,1,4
31.98958,44.923775,Facility/Infrastructure Attack,10,10
31.98958,44.923775,Facility/Infrastructure Attack,10,10
33.773349,45.14945,Armed Assault,1,4
34.208416,43.890713,Armed Assault,6,6
33.74324,44.623825,Bombing/Explosion,7,7
33.19392,44.408577,Armed Assault,14,14
33.8925,44.709722,Armed Assault,22,22
33.773349,45.14945,Armed Assault,22,22
34.271034,45.163567,Armed Assault,2,4
33.74324,44.623825,Armed Assault,1,4
33.953167,44.921906,Unknown,4,4
33.848618,44.522125,Armed Assault,5,5
36.763763,3.055413,Bombing/Explosion,20,20
36.763763,3.055413,Bombing/Explosion,19,19
35.815556,43.443889,Assassination,5,5
36.287615,4.129991,Bombing/Explosion,0,4
36.727778,3.553889,Bombing/Explosion,2,4
36.562222,3.594444,Bombing/Explosion,0,4
36.562222,3.594444,Bombing/Explosion,2,4
33.594013,73.069077,Assassination,20,20
34.057114,44.218292,Armed Assault,1,4
33.74324,44.623825,Bombing/Explosion,8,8
36.745632,3.830243,Bombing/Explosion,5,5
33.848618,44.522125,Armed Assault,0,4
33.303566,44.371773,Unknown,1,4
33.303566,44.371773,Bombing/Explosion,90,90
32.926684,69.920086,Bombing/Explosion,7,7
33.303566,44.371773,Bombing/Explosion,11,11
36.73914,3.901676,Bombing/Explosion,3,4
33.543086,9.970034,Hostage Taking (Kidnapping),0,4
36.680349,4.208192,Armed Assault,1,4
36.772659,5.958971,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,56,56
31.50547,74.34288,Bombing/Explosion,27,27
33.571807,44.536067,Armed Assault,5,5
35.271023,43.458084,Bombing/Explosion,4,4
34.621521,43.668377,Armed Assault,5,5
33.671638,73.056068,Bombing/Explosion,1,4
33.368418,6.867525,Assassination,2,4
15.325443,44.211895,Bombing/Explosion,2,4
34.621521,43.668377,Armed Assault,4,4
34.186336,45.126056,Bombing/Explosion,1,4
33.74324,44.623825,Bombing/Explosion,0,4
36.891243,4.123217,Armed Assault,1,4
15.325443,44.211895,Bombing/Explosion,0,4
33.303566,44.371773,Unknown,4,4
33.693947,45.067425,Bombing/Explosion,7,7
36.562222,3.594444,Bombing/Explosion,1,4
33.693947,45.067425,Bombing/Explosion,6,6
33.74324,44.623825,Armed Assault,0,4
15.45639,45.324871,Armed Assault,1,4
34.010471,44.148235,Armed Assault,4,4
15.45639,45.324871,Bombing/Explosion,0,4
33.420948,43.295662,Bombing/Explosion,14,14
33.74324,44.623825,Bombing/Explosion,42,42
15.964205,48.78252,Bombing/Explosion,0,4
36.535577,3.834176,Hostage Taking (Kidnapping),1,4
33.693947,45.067425,Bombing/Explosion,36,36
33.693947,45.067425,Hostage Taking (Kidnapping),0,4
36.266667,2.75,Armed Assault,9,9
33.303566,44.371773,Armed Assault,1,4
36.727778,3.553889,Hostage Taking (Kidnapping),0,4
33.744999,45.545616,Assassination,2,4
12.825647,44.846416,Bombing/Explosion,0,4
36.737011,6.716271,Bombing/Explosion,1,4
36.740312,3.174597,Bombing/Explosion,0,4
36.740312,3.174597,Bombing/Explosion,1,4
34.347343,45.383274,Armed Assault,5,5
36.562222,3.594444,Bombing/Explosion,2,4
36.562222,3.594444,Bombing/Explosion,10,10
36.66774,3.59115,Bombing/Explosion,2,4
34.023571,44.031361,Unknown,4,4
33.773349,45.14945,Hostage Taking (Kidnapping),0,4
35.210234,4.188366,Unknown,3,4
36.845,4.573889,Bombing/Explosion,0,4
36.845,4.573889,Bombing/Explosion,2,4
36.526829,4.277452,Bombing/Explosion,2,4
41.106178,28.689863,Armed Assault,6,6
36.79778,3.7175,Bombing/Explosion,0,4
36.501,3.77396,Bombing/Explosion,0,4
33.716995,44.679516,Hostage Taking (Kidnapping),1,4
36.562222,3.594444,Bombing/Explosion,1,4
33.303566,44.371773,Armed Assault,7,7
33.303566,44.371773,Bombing/Explosion,24,24
33.303566,44.371773,Bombing/Explosion,8,8
36.716365,4.049834,Bombing/Explosion,1,4
36.802253,3.565254,Bombing/Explosion,9,9
36.772659,5.958971,Assassination,3,4
36.72398,3.670848,Bombing/Explosion,44,44
36.37489,3.902,Bombing/Explosion,12,12
36.37489,3.902,Bombing/Explosion,3,4
33.716995,44.679516,Hostage Taking (Kidnapping),0,4
35.55,6.166667,Armed Assault,7,7
36.74472,4.37222,Bombing/Explosion,0,4
22.734151,-12.467545,Hostage Taking (Kidnapping),12,12
15.325443,44.211895,Bombing/Explosion,16,16
33.303566,44.371773,Bombing/Explosion,2,4
36.75,5.85,Bombing/Explosion,0,4
33.74324,44.623825,Hostage Taking (Kidnapping),0,4
36.723166,3.914166,Armed Assault,2,4
33.303566,44.371773,Bombing/Explosion,12,12
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,8,8
33.303566,44.371773,Bombing/Explosion,8,8
36.919552,3.891396,Bombing/Explosion,4,4
35.870833,2.028889,Armed Assault,6,6
33.571743,44.536211,Armed Assault,2,4
36.178248,5.458124,Bombing/Explosion,2,4
36.8,4.266667,Hostage Taking (Kidnapping),1,4
15.325443,44.211895,Bombing/Explosion,1,4
36.8,4.266667,Assassination,1,4
36.767596,3.7029,Armed Assault,1,4
33.303566,44.371773,Bombing/Explosion,32,32
33.303566,44.371773,Bombing/Explosion,0,4
33.303566,44.371773,Bombing/Explosion,0,4
13.511596,2.125385,Hostage Taking (Kidnapping),0,4
35.905778,0.774386,Bombing/Explosion,3,4
33.403057,43.911865,Facility/Infrastructure Attack,0,4
36.266667,2.216667,Armed Assault,1,4
15.0408,2.705,Hostage Taking (Kidnapping),1,4
35.407139,8.120864,Bombing/Explosion,7,7
36.673564,5.481713,Bombing/Explosion,9,9
33.31065,44.038208,Bombing/Explosion,34,34
34.347343,45.383274,Armed Assault,1,4
34.96725,7.907657,Bombing/Explosion,1,4
15.914915,48.650745,Bombing/Explosion,7,7
34.96725,7.907657,Bombing/Explosion,4,4
35.1575,8.195556,Bombing/Explosion,2,4
15.325443,44.211895,Bombing/Explosion,1,4
34.485829,7.518017,Bombing/Explosion,1,4
34.271034,45.163567,Bombing/Explosion,16,16
36.522222,4.203056,Armed Assault,2,4
36.893792,4.420652,Unknown,1,4
33.303566,44.371773,Bombing/Explosion,6,6
33.303566,44.371773,Bombing/Explosion,10,10
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,4,4
33.303566,44.371773,Bombing/Explosion,12,12
33.303566,44.371773,Bombing/Explosion,12,12
33.303566,44.371773,Bombing/Explosion,12,12
33.303566,44.371773,Bombing/Explosion,7,7
36.742004,3.726194,Bombing/Explosion,0,4
33.74324,44.623825,Bombing/Explosion,0,4
36.786668,3.603268,Armed Assault,2,4
36.79885,6.15721,Bombing/Explosion,0,4
36.672703,3.809529,Bombing/Explosion,10,10
13.707198,1.77831,Hostage Taking (Kidnapping),0,4
16.77532,-3.008265,Armed Assault,1,4
36.077754,4.462888,Bombing/Explosion,19,19
35.036841,7.021988,Armed Assault,5,5
18.079275,-15.965107,Hostage Taking (Kidnapping),1,4
16.266667,-0.05,Unknown,28,28
35.584338,5.860815,Bombing/Explosion,0,4
36.919552,3.891396,Bombing/Explosion,1,4
35.400171,0.139933,Unknown,2,4
18.079275,-15.965107,Bombing/Explosion,1,4
36.72398,3.670848,Bombing/Explosion,43,43
21.543155,39.174905,Assassination,1,4
36.592604,4.487702,Bombing/Explosion,0,4
36.519439,4.146745,Armed Assault,1,4
36.612083,3.98778,Armed Assault,7,7
33.74324,44.623825,Assassination,0,4
36.866624,4.249595,Hostage Taking (Kidnapping),0,4
14.681553,48.851287,Armed Assault,5,5
33.74324,44.623825,Assassination,2,4
15.914432,2.397368,Hostage Taking (Kidnapping),0,4
18.1,-15.95,Hostage Taking (Kidnapping),0,4
34.621521,43.668377,Assassination,6,6
33.303566,44.371773,Bombing/Explosion,26,26
33.303566,44.371773,Bombing/Explosion,26,26
33.303566,44.371773,Bombing/Explosion,26,26
33.303566,44.371773,Bombing/Explosion,27,27
33.303566,44.371773,Bombing/Explosion,27,27
36.376823,42.448875,Bombing/Explosion,2,4
42.331685,-83.047924,Bombing/Explosion,0,4
15.6207,4.7832,Unknown,4,4
27.560076,68.215714,Hostage Taking (Kidnapping),0,4
17.905421,6.04542,Hostage Taking (Kidnapping),1,4
33.303566,44.371773,Bombing/Explosion,3,4
33.303566,44.371773,Bombing/Explosion,5,5
33.303566,44.371773,Bombing/Explosion,6,6
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,0,4
33.303566,44.371773,Bombing/Explosion,20,20
33.303566,44.371773,Bombing/Explosion,19,19
36.188889,42.8025,Bombing/Explosion,0,4
15.325443,44.211895,Assassination,1,4
30.510054,47.778095,Bombing/Explosion,12,12
30.510054,47.778095,Bombing/Explosion,6,6
32.469238,44.416637,Bombing/Explosion,43,43
36.724419,3.619247,Bombing/Explosion,2,4
15.45639,45.324871,Bombing/Explosion,0,4
12.825647,44.846416,Armed Assault,13,13
22.785,5.52278,Unknown,11,11
13.129726,45.385571,Assassination,1,4
33.31065,44.038208,Bombing/Explosion,1,4
33.31065,44.038208,Bombing/Explosion,1,4
33.31065,44.038208,Bombing/Explosion,1,4
33.31065,44.038208,Bombing/Explosion,0,4
33.31065,44.038208,Bombing/Explosion,0,4
36.73914,3.901676,Bombing/Explosion,4,4
13.129726,45.385571,Bombing/Explosion,2,4
13.129726,45.385571,Armed Assault,3,4
33.303566,44.371773,Bombing/Explosion,43,43
34.363503,41.115997,Assassination,5,5
14.52618,46.844932,Armed Assault,5,5
14.52618,46.844932,Armed Assault,9,9
36.662321,4.079895,Bombing/Explosion,2,4
15.325443,44.211895,Armed Assault,3,4
33.303566,44.371773,Bombing/Explosion,8,8
33.303566,44.371773,Bombing/Explosion,8,8
12.838674,44.868883,Bombing/Explosion,1,4
13.683741,46.081752,Armed Assault,3,4
14.52618,46.844932,Armed Assault,1,4
36.881337,4.66188,Armed Assault,2,4
18.442701,1.411332,Hostage Taking (Kidnapping),1,4
13.063399,44.880882,Assassination,1,4
13.129726,45.385571,Armed Assault,1,4
35.703845,4.572282,Bombing/Explosion,1,4
36.81694,3.85722,Armed Assault,1,4
13.887403,45.863647,Bombing/Explosion,13,13
16.615866,-7.254218,Bombing/Explosion,1,4
15.45639,45.324871,Armed Assault,0,4
36.767847,3.604741,Bombing/Explosion,3,4
13.129726,45.385571,Armed Assault,1,4
13.683741,46.081752,Armed Assault,3,4
13.932036,46.083254,Armed Assault,3,4
32.533287,45.829453,Bombing/Explosion,0,4
36.684583,4.665693,Bombing/Explosion,0,4
14.691211,46.933789,Bombing/Explosion,0,4
14.279772,47.575336,Bombing/Explosion,2,4
18.73694,7.38528,Hostage Taking (Kidnapping),0,4
13.219398,45.307838,Assassination,0,4
13.887403,45.863647,Unknown,2,4
14.719504,46.868266,Unknown,2,4
14.208576,45.816908,Unknown,1,4
14.38252,47.399537,Unknown,6,6
15.325443,44.211895,Armed Assault,2,4
14.38252,47.399537,Bombing/Explosion,0,4
14.309823,46.937905,Armed Assault,3,4
35.567009,45.385494,Bombing/Explosion,1,4
36.762758,4.584531,Bombing/Explosion,5,5
13.683741,46.081752,Bombing/Explosion,0,4
14.54397,49.12458,Armed Assault,1,4
12.825647,44.846416,Bombing/Explosion,2,4
13.683741,46.081752,Bombing/Explosion,0,4
13.683741,46.081752,Assassination,1,4
13.932036,46.083254,Bombing/Explosion,2,4
13.129726,45.385571,Unknown,3,4
14.54397,49.12458,Assassination,1,4
36.724419,3.619247,Bombing/Explosion,1,4
52.829397,-1.332046,Bombing/Explosion,0,4
25.185573,55.303363,Bombing/Explosion,0,4
14.719504,46.868266,Bombing/Explosion,0,4
33.303566,44.371773,Bombing/Explosion,21,21
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,2,4
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,1,4
33.303566,44.371773,Bombing/Explosion,1,4
